Id,forecasts
s1h1,0
s1h2,0
s1h3,0
s1h4,0
s1h5,0
s1h6,0
s1h7,0
s1h8,0
s1h9,0
s1h10,0
s1h11,0
s1h12,0
s1h13,0
s1h14,0
s1h15,0
s1h16,0
s1h17,0
s1h18,0
s1h19,0
s1h20,0
s1h21,0
s2h1,0
s2h2,0
s2h3,0
s2h4,0
s2h5,0
s2h6,0
s2h7,0
s2h8,0
s2h9,0
s2h10,0
s2h11,0
s2h12,0
s2h13,0
s2h14,0
s2h15,0
s2h16,0
s2h17,0
s2h18,0
s2h19,0
s2h20,0
s2h21,0
s3h1,0
s3h2,0
s3h3,0
s3h4,0
s3h5,0
s3h6,0
s3h7,0
s3h8,0
s3h9,0
s3h10,0
s3h11,0
s3h12,0
s3h13,0
s3h14,0
s3h15,0
s3h16,0
s3h17,0
s3h18,0
s3h19,0
s3h20,0
s3h21,0
s4h1,0
s4h2,0
s4h3,0
s4h4,0
s4h5,0
s4h6,0
s4h7,0
s4h8,0
s4h9,0
s4h10,0
s4h11,0
s4h12,0
s4h13,0
s4h14,0
s4h15,0
s4h16,0
s4h17,0
s4h18,0
s4h19,0
s4h20,0
s4h21,0
s5h1,0
s5h2,0
s5h3,0
s5h4,0
s5h5,0
s5h6,0
s5h7,0
s5h8,0
s5h9,0
s5h10,0
s5h11,0
s5h12,0
s5h13,0
s5h14,0
s5h15,0
s5h16,0
s5h17,0
s5h18,0
s5h19,0
s5h20,0
s5h21,0
s6h1,0
s6h2,0
s6h3,0
s6h4,0
s6h5,0
s6h6,0
s6h7,0
s6h8,0
s6h9,0
s6h10,0
s6h11,0
s6h12,0
s6h13,0
s6h14,0
s6h15,0
s6h16,0
s6h17,0
s6h18,0
s6h19,0
s6h20,0
s6h21,0
s7h1,0
s7h2,0
s7h3,0
s7h4,0
s7h5,0
s7h6,0
s7h7,0
s7h8,0
s7h9,0
s7h10,0
s7h11,0
s7h12,0
s7h13,0
s7h14,0
s7h15,0
s7h16,0
s7h17,0
s7h18,0
s7h19,0
s7h20,0
s7h21,0
s8h1,0
s8h2,0
s8h3,0
s8h4,0
s8h5,0
s8h6,0
s8h7,0
s8h8,0
s8h9,0
s8h10,0
s8h11,0
s8h12,0
s8h13,0
s8h14,0
s8h15,0
s8h16,0
s8h17,0
s8h18,0
s8h19,0
s8h20,0
s8h21,0
s9h1,0
s9h2,0
s9h3,0
s9h4,0
s9h5,0
s9h6,0
s9h7,0
s9h8,0
s9h9,0
s9h10,0
s9h11,0
s9h12,0
s9h13,0
s9h14,0
s9h15,0
s9h16,0
s9h17,0
s9h18,0
s9h19,0
s9h20,0
s9h21,0
s10h1,0
s10h2,0
s10h3,0
s10h4,0
s10h5,0
s10h6,0
s10h7,0
s10h8,0
s10h9,0
s10h10,0
s10h11,0
s10h12,0
s10h13,0
s10h14,0
s10h15,0
s10h16,0
s10h17,0
s10h18,0
s10h19,0
s10h20,0
s10h21,0
s11h1,0
s11h2,0
s11h3,0
s11h4,0
s11h5,0
s11h6,0
s11h7,0
s11h8,0
s11h9,0
s11h10,0
s11h11,0
s11h12,0
s11h13,0
s11h14,0
s11h15,0
s11h16,0
s11h17,0
s11h18,0
s11h19,0
s11h20,0
s11h21,0
s12h1,0
s12h2,0
s12h3,0
s12h4,0
s12h5,0
s12h6,0
s12h7,0
s12h8,0
s12h9,0
s12h10,0
s12h11,0
s12h12,0
s12h13,0
s12h14,0
s12h15,0
s12h16,0
s12h17,0
s12h18,0
s12h19,0
s12h20,0
s12h21,0
s13h1,0
s13h2,0
s13h3,0
s13h4,0
s13h5,0
s13h6,0
s13h7,0
s13h8,0
s13h9,0
s13h10,0
s13h11,0
s13h12,0
s13h13,0
s13h14,0
s13h15,0
s13h16,0
s13h17,0
s13h18,0
s13h19,0
s13h20,0
s13h21,0
s14h1,0
s14h2,0
s14h3,0
s14h4,0
s14h5,0
s14h6,0
s14h7,0
s14h8,0
s14h9,0
s14h10,0
s14h11,0
s14h12,0
s14h13,0
s14h14,0
s14h15,0
s14h16,0
s14h17,0
s14h18,0
s14h19,0
s14h20,0
s14h21,0
s15h1,0
s15h2,0
s15h3,0
s15h4,0
s15h5,0
s15h6,0
s15h7,0
s15h8,0
s15h9,0
s15h10,0
s15h11,0
s15h12,0
s15h13,0
s15h14,0
s15h15,0
s15h16,0
s15h17,0
s15h18,0
s15h19,0
s15h20,0
s15h21,0
s16h1,0
s16h2,0
s16h3,0
s16h4,0
s16h5,0
s16h6,0
s16h7,0
s16h8,0
s16h9,0
s16h10,0
s16h11,0
s16h12,0
s16h13,0
s16h14,0
s16h15,0
s16h16,0
s16h17,0
s16h18,0
s16h19,0
s16h20,0
s16h21,0
s17h1,0
s17h2,0
s17h3,0
s17h4,0
s17h5,0
s17h6,0
s17h7,0
s17h8,0
s17h9,0
s17h10,0
s17h11,0
s17h12,0
s17h13,0
s17h14,0
s17h15,0
s17h16,0
s17h17,0
s17h18,0
s17h19,0
s17h20,0
s17h21,0
s18h1,0
s18h2,0
s18h3,0
s18h4,0
s18h5,0
s18h6,0
s18h7,0
s18h8,0
s18h9,0
s18h10,0
s18h11,0
s18h12,0
s18h13,0
s18h14,0
s18h15,0
s18h16,0
s18h17,0
s18h18,0
s18h19,0
s18h20,0
s18h21,0
s19h1,0
s19h2,0
s19h3,0
s19h4,0
s19h5,0
s19h6,0
s19h7,0
s19h8,0
s19h9,0
s19h10,0
s19h11,0
s19h12,0
s19h13,0
s19h14,0
s19h15,0
s19h16,0
s19h17,0
s19h18,0
s19h19,0
s19h20,0
s19h21,0
s20h1,0
s20h2,0
s20h3,0
s20h4,0
s20h5,0
s20h6,0
s20h7,0
s20h8,0
s20h9,0
s20h10,0
s20h11,0
s20h12,0
s20h13,0
s20h14,0
s20h15,0
s20h16,0
s20h17,0
s20h18,0
s20h19,0
s20h20,0
s20h21,0
s21h1,0
s21h2,0
s21h3,0
s21h4,0
s21h5,0
s21h6,0
s21h7,0
s21h8,0
s21h9,0
s21h10,0
s21h11,0
s21h12,0
s21h13,0
s21h14,0
s21h15,0
s21h16,0
s21h17,0
s21h18,0
s21h19,0
s21h20,0
s21h21,0
s22h1,0
s22h2,0
s22h3,0
s22h4,0
s22h5,0
s22h6,0
s22h7,0
s22h8,0
s22h9,0
s22h10,0
s22h11,0
s22h12,0
s22h13,0
s22h14,0
s22h15,0
s22h16,0
s22h17,0
s22h18,0
s22h19,0
s22h20,0
s22h21,0
s23h1,0
s23h2,0
s23h3,0
s23h4,0
s23h5,0
s23h6,0
s23h7,0
s23h8,0
s23h9,0
s23h10,0
s23h11,0
s23h12,0
s23h13,0
s23h14,0
s23h15,0
s23h16,0
s23h17,0
s23h18,0
s23h19,0
s23h20,0
s23h21,0
s24h1,0
s24h2,0
s24h3,0
s24h4,0
s24h5,0
s24h6,0
s24h7,0
s24h8,0
s24h9,0
s24h10,0
s24h11,0
s24h12,0
s24h13,0
s24h14,0
s24h15,0
s24h16,0
s24h17,0
s24h18,0
s24h19,0
s24h20,0
s24h21,0
s25h1,0
s25h2,0
s25h3,0
s25h4,0
s25h5,0
s25h6,0
s25h7,0
s25h8,0
s25h9,0
s25h10,0
s25h11,0
s25h12,0
s25h13,0
s25h14,0
s25h15,0
s25h16,0
s25h17,0
